31/05/2015 13:16:01	Open Event Log [C:\Users\Admin\AppData\Local\Temp\RacingSignalsLog.log]
                   	Environment Settings
                   	ALLUSERSPROFILE=C:\ProgramData
                   	APPDATA=C:\Users\Admin\AppData\Roaming
                   	CommonProgramFiles=C:\Program Files (x86)\Common Files
                   	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
                   	CommonProgramW6432=C:\Program Files\Common Files
                   	COMPUTERNAME=RACESTATION
                   	ComSpec=C:\windows\system32\cmd.exe
                   	FP_NO_HOST_CHECK=NO
                   	HOMEDRIVE=C:
                   	HOMEPATH=\Users\Admin
                   	LOCALAPPDATA=C:\Users\Admin\AppData\Local
                   	LOGONSERVER=\\RACESTATION
                   	NUMBER_OF_PROCESSORS=4
                   	OS=Windows_NT
                   	Path=C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\
                   	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
                   	PROCESSOR_ARCHITECTURE=x86
                   	PROCESSOR_ARCHITEW6432=AMD64
                   	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel
                   	PROCESSOR_LEVEL=6
                   	PROCESSOR_REVISION=3c03
                   	ProgramData=C:\ProgramData
                   	ProgramFiles=C:\Program Files (x86)
                   	ProgramFiles(x86)=C:\Program Files (x86)
                   	ProgramW6432=C:\Program Files
                   	PSModulePath=C:\windows\system32\WindowsPowerShell\v1.0\Modules\
                   	PUBLIC=C:\Users\Public
                   	SESSIONNAME=Console
                   	SystemDrive=C:
                   	SystemRoot=C:\windows
                   	TEMP=C:\Users\Admin\AppData\Local\Temp
                   	TMP=C:\Users\Admin\AppData\Local\Temp
                   	USERDOMAIN=RaceStation
                   	USERDOMAIN_ROAMINGPROFILE=RaceStation
                   	USERNAME=Admin
                   	USERPROFILE=C:\Users\Admin
                   	windir=C:\windows
                   	GetSpecialFolder CSIDL_COMMON_APPDATA = C:\ProgramData\
                   	Windows Version = Windows 8
                   	User Default LocaleID = 2057
                   	Decimal Separator = .
                   	User has Administrator Rights = False
                   	***************
                   	RacingSignals.exe 1.3.3 Started
                   	Version = Windows 8 (64 bit)
                   	Install log = C:\Users\Admin\Local Settings\Temp\Setup Log [install date] #[sequence no].txt
                   	SignalImageFilePath = C:\ProgramData\Application Data\Arundale\RacingSignals\SignalImages\
                   	SequencesFilePath = C:\ProgramData\Application Data\Arundale\RacingSignals\Sequences\
                   	Loading frmMain
                   	RacingSignals [1.3.3] 
                   	Checking http://arundale.com/docs/ais/RacingSignals_setup_ for later version
31/05/2015 13:16:02	Latest released version is http://arundale.com/docs/ais/RacingSignals_setup_0.0.0
                   	User Revision is 3 (=0 so don't check web revision)
                   	A new update is not available
                   	Profile (1) SYC Multiple added
                   	Profile (2) SYC Single added
                   	Profile (3) x10 SYC Multiple added
                   	Profile (4) x10 SYC Single added
                   	Position Window
                   	Set Finish Display Size
                   	Set Col array
                   	frmMain loaded
31/05/2015 13:16:03	Loading frmDaventech
                   	CreateWinsock eth008:17494
                   	Connected 7 (47763.14)
                   	eth008=35,0,0 (47763.14)
                   	WaitForReply=True (47763.14)
                   	DoEvents  (47763.14)
                   	DoEvents  (47763.15)
                   	DataArrival=0 0  (47763.16)
                   	ReplyWait=False (47763.16)
                   	RepliedBytes 00000000 (47763.17)
                   	OpenAndSend 120 (47763.17)
                   	eth008=120 (47763.17)
                   	WaitForReply=True (47763.17)
                   	DoEvents  (47763.17)
                   	DoEvents  (47763.18)
                   	DataArrival=151  (47763.2)
                   	ReplyWait=False (47763.2)
                   	RepliedBytes 11101001 (47763.2)
                   	Battery Voltage = 15.1 (47763.2)
                   	Connection Successful (47763.2)
                   	eth008=35,0,0 (47763.2)
                   	WaitForReply=True (47763.2)
                   	DoEvents  (47763.2)
                   	DoEvents  (47763.21)
                   	DataArrival=0 0  (47763.22)
                   	ReplyWait=False (47763.22)
                   	RepliedBytes 00000000 (47763.22)
                   	OpenAndSend 120 (47763.23)
                   	eth008=120 (47763.23)
                   	WaitForReply=True (47763.23)
                   	DoEvents  (47763.23)
                   	DoEvents  (47763.24)
                   	DataArrival=153  (47763.25)
                   	ReplyWait=False (47763.25)
                   	RepliedBytes 10011001 (47763.25)
                   	Battery Voltage = 15.3 (47763.25)
                   	WinsockState = Connected
                   	frmMain.DisplayProgram
                   	frmMain.DisplaySequence
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   	frmMain.DisplayRecalls
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   	Main 0
                   		NextEventTime= 00:00
                   		Program=No Profile
                   		Sequence=Disabled
                   		Recalls=None
31/05/2015 13:16:08	Program 0
                   		Loading Profile
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
